molecule,cas,best_match_url,results,query_url,query_type,Highest Development Event Status and Year,Highest Development Event Source ID,Highest Development Event Source URL,Earliest Approved Event Status and Year,Earliest Approved Event Source ID,Earliest Approved Event Source URL,conditions,phases,CAS
TALIGLUCERASE ALFA,1005808-93-4,https://drugs.ncats.io/drug/0R4NLX88O4,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""1005808%2093%204"")",ONLY CAS,US Approved Rx 2012,BLA022458,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=022458,US Approved Rx 2012,BLA022458,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=022458,,,"37228-64-1, 1005808-93-4"
TALIMOGENE LAHERPAREPVEC,1187560-31-1,https://drugs.ncats.io/drug/07730V90L6,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""1187560%2031%201"")",ONLY CAS,Possibly Marketed Outside US ,WHO-ATC:L01XX51,https://ginas.ncats.nih.gov/ginas/app/substance/07730V90L6,Possibly Marketed Outside US 2015,BLA125518,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=64ffb680-ea8c-42fc-9649-9e8c0eb77ddb,,,1187560-31-1
TERPIN HYDRATE,2451-01-6,https://drugs.ncats.io/drug/S3V868548T,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""2451%2001%206"")",ONLY CAS,US Previously Marketed 1921,Terpin Hydrate U.S.P.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,US Previously Marketed 1921,Terpin Hydrate U.S.P.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,Cough,Withdrawn,"8006-39-1, 2451-01-6"
TETRABENAZINE,58-46-8,https://drugs.ncats.io/drug/Z9O08YRN8O,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""58%2046%208"")",ONLY CAS,US Approved Rx 2016,ANDA204574,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=204574,US Approved Rx 2008,NDA021894,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=021894,Unknown; Huntington's disease; Tardive dyskinesia; Tourette's syndrome,Approved; Phase III; Phase II,"718635-93-9, 58-46-8, 1392826-25-3"
TINIDAZOLE,19387-91-8,https://drugs.ncats.io/drug/033KF7V46H,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""19387%2091%208"")",ONLY CAS,US Approved Rx 2004,NDA021682,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=021682,US Approved Rx 2004,NDA021682,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=021682,Trichomoniasis; Giardiasis; Amebiasis,Approved; Approved; Approved,"148159-84-6, 19387-91-8, 25459-12-5, 473-30-3"
TRANYLCYPROMINE,155-09-9,https://drugs.ncats.io/drug/3E3V44J4Z9,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""155%2009%209"")",ONLY CAS,US Approved Rx 2022,ANDA213503,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213503,US Approved Rx 1961,NDA012342,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=012342,Major depressive episode without melancholia,Approved,"3721-26-4, 155-09-9, 3721-28-6"
TRASTUZUMAB,23713-48-6,https://drugs.ncats.io/drug/069647RPT5,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""23713%2048%206"")",ONLY CAS,US Previously Marketed 1921,Antimony Oxide N.F.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,US Previously Marketed 1921,Antimony Oxide N.F.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,Unknown; Schistosomiasis,Approved,"180288-69-1, 23713-48-6"
TRASTUZUMAB EMTANSINE,1018448-65-1,https://drugs.ncats.io/drug/SE2KH7T06F,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""1018448%2065%201"")",ONLY CAS,US Approved Rx 2013,BLA125427,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=125427,US Approved Rx 2013,BLA125427,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=125427,Breast cancer,Approved,1018448-65-1
TRITICUM VULGARE,8006-95-9,https://drugs.ncats.io/drug/14C97E680P,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""8006%2095%209"")",ONLY CAS,US Previously Marketed ,21 CFR 310.527(a) hair loss prevention wheat germ oil,https://www.gpo.gov/fdsys/pkg/CFR-2018-title21-vol5/xml/CFR-2018-title21-vol5-sec310-527.xml,Possibly Marketed Outside US 1994,21 CFR 358H,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d8f8e171-349c-4f1a-88de-a0ce76a108b1,,,"68917-73-7, 8006-95-9"
TURPENTINE OIL,8006-64-2,https://drugs.ncats.io/drug/C5H0QJ6V7F,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""8006%2064%202"")",ONLY CAS,US Previously Marketed 1921,Oil of Turpentine U.S.P.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,US Previously Marketed 1921,Oil of Turpentine U.S.P.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,,,"8006-64-2
9005-90-7, 8006-64-2, 9005-90-7, 8052-14-0, 977022-00-6, 8006-64-2; 9005-90-7"
XYLANASE,7554-16-7,https://drugs.ncats.io/drug/T91WJ82JOZ,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""7554%2016%207"")",ONLY CAS,US Previously Marketed 1951,Mytolon Chloride by Winthrop,DeHaen 1940-1975 NMEs,US Previously Marketed 1951,Mytolon Chloride by Winthrop,DeHaen 1940-1975 NMEs,,,"9025-57-4, 7554-16-7"
XYLOSE,58-86-6,https://drugs.ncats.io/drug/A1TA934AKO,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""58%2086%206"")",ONLY CAS,US Previously Marketed 1987,XYLOSE by LYNE,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=018856,US Previously Marketed 1975,XYLO-PFAN by SAVAGE LABS,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=017605,Malabsorption,Approved,"10257-31-5, 58-86-6, 25990-60-7, 50855-32-8, 7261-26-9"
